id,name,artists,album,release_date,duration_ms,popularity,external_url,genre
04emojnbYkrRmv5qtJcgVP,What I Want (feat. Tate McRae),"Morgan Wallen, Tate McRae",I’m The Problem,2025-05-16,184517,89,https://open.spotify.com/track/04emojnbYkrRmv5qtJcgVP,Country
0qmhTHMVxnXRmT5N92wTD9,Bloodline (with Jelly Roll),"Alex Warren, Jelly Roll",Bloodline (with Jelly Roll),2025-05-22,182008,85,https://open.spotify.com/track/0qmhTHMVxnXRmT5N92wTD9,Country
2uqYupMHANxnwgeiXTZXzd,Austin (Boots Stop Workin'),Dasha,What Happens Now?,2024-02-16,171782,86,https://open.spotify.com/track/2uqYupMHANxnwgeiXTZXzd,Country
2FQrifJ1N335Ljm3TjTVVf,A Bar Song (Tipsy),Shaboozey,A Bar Song (Tipsy),2024-04-12,171291,85,https://open.spotify.com/track/2FQrifJ1N335Ljm3TjTVVf,Country
416qRAJLm9OZmYvuu7vZZp,Small Town Anthem,Jimmie Allen,Small Town Anthem,2025-08-06,183440,46,https://open.spotify.com/track/416qRAJLm9OZmYvuu7vZZp,Country
0llPOBVoJYDAtdmVlNE41A,Liar,Jelly Roll,Beautifully Broken,2024-10-10,204933,79,https://open.spotify.com/track/0llPOBVoJYDAtdmVlNE41A,Country
4pkb8SbRGeHAvdb87v9rpf,Miles On It,"Marshmello, Kane Brown",Miles On It,2024-05-03,168355,82,https://open.spotify.com/track/4pkb8SbRGeHAvdb87v9rpf,Country
4LQ8f2xjt7BZ77237E0b3X,Stardust,Gabi Sklar,Stardust,2025-07-18,168224,50,https://open.spotify.com/track/4LQ8f2xjt7BZ77237E0b3X,Country
5IZXB5IKAD2qlvTPJYDCFB,I Had Some Help (Feat. Morgan Wallen),"Post Malone, Morgan Wallen",F-1 Trillion,2024-08-15,178205,85,https://open.spotify.com/track/5IZXB5IKAD2qlvTPJYDCFB,Country
6tWGe6nvXFWT0KhGCXM89q,DEVIL YOU KNOW,Tyler Braden,DEVIL YOU KNOW,2024-02-02,192693,71,https://open.spotify.com/track/6tWGe6nvXFWT0KhGCXM89q,Country
3Rfre3qkrhwdZZ7dyznwbN,Lonely Road (with Jelly Roll),"mgk, Jelly Roll",Lonely Road (with Jelly Roll),2024-07-26,189356,76,https://open.spotify.com/track/3Rfre3qkrhwdZZ7dyznwbN,Country
60E31W18sYm2CprH6sDOhl,Beer 99,Jimmie Allen,Beer 99,2025-08-06,142973,41,https://open.spotify.com/track/60E31W18sYm2CprH6sDOhl,Country
4xwYkOUUKcfhAYRAufyAG3,BETTER DOWN THE LINE,Tom Morgan,BETTER DOWN THE LINE,2025-08-01,208880,54,https://open.spotify.com/track/4xwYkOUUKcfhAYRAufyAG3,Country
1KZG1H1OCugGqIRmk1wF9m,Indigo (feat. Avery Anna),"Sam Barber, Avery Anna",Restless Mind,2024-11-01,286634,84,https://open.spotify.com/track/1KZG1H1OCugGqIRmk1wF9m,Country
6GG4yyk3UATdBfTHVgI8PB,Ain't No Love In Oklahoma (From Twisters: The Album),Luke Combs,Ain't No Love In Oklahoma (From Twisters: The Album),2024-05-16,210950,82,https://open.spotify.com/track/6GG4yyk3UATdBfTHVgI8PB,Country
5ya0TmUQw2wHMkq36rPsnd,World on Fire,Nate Smith,NATE SMITH (DELUXE),2023-04-28,189986,77,https://open.spotify.com/track/5ya0TmUQw2wHMkq36rPsnd,Country
7fveJ3pk1eSfxBdVkzdXZ0,Cowgirls (feat. ERNEST),"Morgan Wallen, ERNEST",One Thing At A Time,2023-03-03,181621,66,https://open.spotify.com/track/7fveJ3pk1eSfxBdVkzdXZ0,Country
0KTsdevsuwkdztD2HocKJV,She's Gone,Jeddy Knox,She's Gone,2024-12-05,217062,52,https://open.spotify.com/track/0KTsdevsuwkdztD2HocKJV,Country
1SBoKG4MjtH2vMUpftdQtc,Beautiful As You,Thomas Rhett,About A Woman,2024-08-23,163894,70,https://open.spotify.com/track/1SBoKG4MjtH2vMUpftdQtc,Country
7hR22TOX3RorxJPcsz5Wbo,Love Somebody,Morgan Wallen,Love Somebody,2024-10-18,204828,79,https://open.spotify.com/track/7hR22TOX3RorxJPcsz5Wbo,Country
6StwwqB84sJeLr7tZDTxEX,Guy For That (Feat. Luke Combs),"Post Malone, Luke Combs",F-1 Trillion,2024-08-15,164011,78,https://open.spotify.com/track/6StwwqB84sJeLr7tZDTxEX,Country
3vqAU08PUq9pC2MMObvCJJ,Cutting Corners,Angelica Appelman,Cutting Corners,2025-08-01,184286,41,https://open.spotify.com/track/3vqAU08PUq9pC2MMObvCJJ,Country
7lCs3stpWCtAn5Y2lmnPhV,I Ain't Sayin',Jordan Davis,I Ain't Sayin',2024-07-26,174060,75,https://open.spotify.com/track/7lCs3stpWCtAn5Y2lmnPhV,Country
5JRYVSZ6K2jY0kznYBmoqr,Wind Up Missin' You,Tucker Wetmore,Wind Up Missin' You,2024-03-29,166040,2,https://open.spotify.com/track/5JRYVSZ6K2jY0kznYBmoqr,Country
36wAwEkSDpNQ4oQeRLYC3L,Am I Okay?,Megan Moroney,Am I Okay?,2024-07-12,235002,77,https://open.spotify.com/track/36wAwEkSDpNQ4oQeRLYC3L,Country
4JSiUsC2iP6ni8SCwIDhyl,Dancing with the devil,Haleigh Martin,State of Mine,2025-08-08,211779,45,https://open.spotify.com/track/4JSiUsC2iP6ni8SCwIDhyl,Country
78DcrUOhBhVod09vFiXn7P,Relapse,Warren Zeiders,Relapse,2024-08-23,158634,75,https://open.spotify.com/track/78DcrUOhBhVod09vFiXn7P,Country
3HlWVKwU0JqJXqJK9DWHnZ,I'm The Problem,Morgan Wallen,I'm The Problem,2025-01-31,177811,75,https://open.spotify.com/track/3HlWVKwU0JqJXqJK9DWHnZ,Country
61SRKyox0R9jCzci4JXKBS,What He'll Never Have,Dylan Scott,Livin' My Best Life (Still),2024-03-29,153906,76,https://open.spotify.com/track/61SRKyox0R9jCzci4JXKBS,Country
0G3fI2EvhLAtBKZ66Tow9V,Young Love & Saturday Nights,Chris Young,Young Love & Saturday Nights,2024-03-22,196373,63,https://open.spotify.com/track/0G3fI2EvhLAtBKZ66Tow9V,Country
1FhgmMvNlh3nJ1Ldc2eE6H,High Road (feat. Jessie Murph),"Koe Wetzel, Jessie Murph",9 Lives,2024-07-19,179413,80,https://open.spotify.com/track/1FhgmMvNlh3nJ1Ldc2eE6H,Country
1osfLqL6L2iQsirRf83ded,Worst Way,Riley Green,Way Out Here,2024-04-12,220558,83,https://open.spotify.com/track/1osfLqL6L2iQsirRf83ded,Country
3En0ScvZzc38uH8SE9Js8q,Your Whiskey,Stephanie Ryann,Your Whiskey,2025-08-08,173473,44,https://open.spotify.com/track/3En0ScvZzc38uH8SE9Js8q,Country
1Lo0QY9cvc8sUB2vnIOxDT,Fast Car,Luke Combs,Gettin' Old,2023-03-24,265493,82,https://open.spotify.com/track/1Lo0QY9cvc8sUB2vnIOxDT,Country
59uQI0PADDKeE6UZDTJEe8,Last Night,Morgan Wallen,3 Songs At A Time Sampler,2023-01-31,163854,60,https://open.spotify.com/track/59uQI0PADDKeE6UZDTJEe8,Country
2z5t8IRRtt5vwkSzP9umJo,your place,Ashley Cooke,shot in the dark,2023-07-21,182086,2,https://open.spotify.com/track/2z5t8IRRtt5vwkSzP9umJo,Country
4JEPMdMizbAWlaCtLaTjvT,Heartbreaker,Warren Zeiders,Pretty Little Poison (Deluxe),2024-02-16,222466,0,https://open.spotify.com/track/4JEPMdMizbAWlaCtLaTjvT,Country
4ZJ4vzLQekI0WntDbanNC7,Pink Skies,Zach Bryan,Pink Skies,2024-05-24,194920,85,https://open.spotify.com/track/4ZJ4vzLQekI0WntDbanNC7,Country
3nhRQUhbbeck8IVzPj0drl,Hell On Women & Horses,Kalyn Beasley,Hell On Women & Horses,2025-08-08,303980,48,https://open.spotify.com/track/3nhRQUhbbeck8IVzPj0drl,Country
1ncsNhJGS3CyT7EEttA3or,Bout Damn Did,Bradley Gaskin,Unfinished Business,2025-04-04,182480,49,https://open.spotify.com/track/1ncsNhJGS3CyT7EEttA3or,Country
0hQyFpC8af9Dj89fEYkXPG,ghost in my guitar (feat. Chris Stapleton),"Alana Springsteen, Chris Stapleton",TWENTY SOMETHING,2023-08-18,200893,64,https://open.spotify.com/track/0hQyFpC8af9Dj89fEYkXPG,Country
67IfTiMwPNN0wQE7Scfzu9,Looking for You,Chris Young,Looking for You + All Dogs Go to Heaven,2023-01-13,179973,60,https://open.spotify.com/track/67IfTiMwPNN0wQE7Scfzu9,Country
3Sg0jiuv2ckmxTBX4tLJQq,Just Like Johnny,Redferrin,Old No. 7,2024-02-16,199392,76,https://open.spotify.com/track/3Sg0jiuv2ckmxTBX4tLJQq,Country
2MmZ8dY74ZaC44NimMxswN,Heartbreak Is My Hometown,Clayton Hackle,Heartbreak Is My Hometown,2025-08-15,206146,0,https://open.spotify.com/track/2MmZ8dY74ZaC44NimMxswN,Country
0mNzElhEofvgMWAJoOA4q9,Pour Me A Drink (Feat. Blake Shelton),"Post Malone, Blake Shelton",F-1 Trillion,2024-08-15,195122,74,https://open.spotify.com/track/0mNzElhEofvgMWAJoOA4q9,Country
2eGvz6O6tVnh9nKiitDEhZ,I Can Feel It,Kane Brown,I Can Feel It,2023-09-21,163600,63,https://open.spotify.com/track/2eGvz6O6tVnh9nKiitDEhZ,Country
7wLShogStyDeZvL0a6daN5,TEXAS HOLD 'EM,Beyoncé,COWBOY CARTER,2024-03-29,233456,74,https://open.spotify.com/track/7wLShogStyDeZvL0a6daN5,Country
5Xv50qxqlr0w9GAcFyDUrH,Ashes,Tori Darke,Ashes,2025-07-31,162773,48,https://open.spotify.com/track/5Xv50qxqlr0w9GAcFyDUrH,Country
5kB6WithhB8Iv08EMNmAbt,Memory Lane,Old Dominion,Memory Lane,2023-01-05,172480,67,https://open.spotify.com/track/5kB6WithhB8Iv08EMNmAbt,Country
3eNOyXmzuA46bUvi8FkIoW,Mamaw's House,"Thomas Rhett, Morgan Wallen",Mamaw's House,2023-09-28,187269,64,https://open.spotify.com/track/3eNOyXmzuA46bUvi8FkIoW,Country
6AI3ezQ4o3HUoP6Dhudph3,Not Like Us,Kendrick Lamar,Not Like Us,2024-05-04,274192,89,https://open.spotify.com/track/6AI3ezQ4o3HUoP6Dhudph3,Hip-Hop
1eTaznNW4Xxtx9za2SMTXB,DENIAL IS A RIVER,Doechii,Alligator Bites Never Heal,2024-08-30,159586,81,https://open.spotify.com/track/1eTaznNW4Xxtx9za2SMTXB,Hip-Hop
0aB0v4027ukVziUGwVGYpG,tv off (feat. lefty gunplay),"Kendrick Lamar, Lefty Gunplay",GNX,2024-11-22,220690,87,https://open.spotify.com/track/0aB0v4027ukVziUGwVGYpG,Hip-Hop
0OA00aPt3BV10qeMIs3meW,Big Dawgs,"Hanumankind, Kalmi",Big Dawgs,2024-07-09,190666,79,https://open.spotify.com/track/0OA00aPt3BV10qeMIs3meW,Hip-Hop
5xeSd4HgzrYpNLEf3LfYLK,WHATCHU KNO ABOUT ME (feat. Sexyy Red),"GloRilla, Sexyy Red",GLORIOUS,2024-10-11,149461,77,https://open.spotify.com/track/5xeSd4HgzrYpNLEf3LfYLK,Hip-Hop
3sZQ8L4aptFDJXBqdVdvO8,Run It Up,Hanumankind,Run It Up,2025-03-06,173502,70,https://open.spotify.com/track/3sZQ8L4aptFDJXBqdVdvO8,Hip-Hop
0nj9Bq5sHDiTxSHunhgkFb,squabble up,Kendrick Lamar,GNX,2024-11-22,157992,82,https://open.spotify.com/track/0nj9Bq5sHDiTxSHunhgkFb,Hip-Hop
2HYFX63wP3otVIvopRS99Z,Houdini,Eminem,Houdini,2024-05-31,227239,77,https://open.spotify.com/track/2HYFX63wP3otVIvopRS99Z,Hip-Hop
2QxekHjOYDnzNO5w8hu2D9,Empty Out Your Pockets,Juice WRLD,The Party Never Ends 2.0,2024-11-30,135653,76,https://open.spotify.com/track/2QxekHjOYDnzNO5w8hu2D9,Hip-Hop
2tudvzsrR56uom6smgOcSf,Like That,"Future, Metro Boomin, Kendrick Lamar",WE DON'T TRUST YOU,2024-03-22,267706,83,https://open.spotify.com/track/2tudvzsrR56uom6smgOcSf,Hip-Hop
7mOC6phfrfz3jfigg1aGsE,Wanna Be (with Megan Thee Stallion),"GloRilla, Megan Thee Stallion",Ehhthang Ehhthang,2024-04-05,156444,72,https://open.spotify.com/track/7mOC6phfrfz3jfigg1aGsE,Hip-Hop
2Uts1QFB4u2YNIMiqcb4de,peekaboo (feat. azchike),"Kendrick Lamar, AZ Chike",GNX,2024-11-22,155917,79,https://open.spotify.com/track/2Uts1QFB4u2YNIMiqcb4de,Hip-Hop
3tFed7YsjGnIfxeLEQwx3R,"Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)","Tyler, The Creator, GloRilla, Sexyy Red, Lil Wayne",CHROMAKOPIA,2024-10-28,255915,82,https://open.spotify.com/track/3tFed7YsjGnIfxeLEQwx3R,Hip-Hop
1LjSbD1yQ0RQc6mwxGHw4m,Ms. Whitman,Bhad Bhabie,Ms. Whitman,2025-02-25,126036,72,https://open.spotify.com/track/1LjSbD1yQ0RQc6mwxGHw4m,Hip-Hop
28drn6tQo95MRvO0jQEo5C,Type Shit,"Future, Metro Boomin, Travis Scott, Playboi Carti",WE DON'T TRUST YOU,2024-03-22,228266,81,https://open.spotify.com/track/28drn6tQo95MRvO0jQEo5C,Hip-Hop
4IlbjcbLvNQEzmCI2eXVLP,Went Legit,G Herbo,Greatest Rapper Alive,2025-04-09,140487,64,https://open.spotify.com/track/4IlbjcbLvNQEzmCI2eXVLP,Hip-Hop
1GpDcABDptCpIOALmD2S5f,I LUV HER (wth T-Pain),"GloRilla, T-Pain",I LUV HER (wth T-Pain),2024-10-10,176000,58,https://open.spotify.com/track/1GpDcABDptCpIOALmD2S5f,Hip-Hop
2u9S9JJ6hTZS3Vf22HOZKg,NOKIA,Drake,$ome $exy $ongs 4 U,2025-02-14,241023,88,https://open.spotify.com/track/2u9S9JJ6hTZS3Vf22HOZKg,Hip-Hop
0tNmqPu4DwGKXCIOpV2USh,THAT GUY,"etmnx, 20keazyy",THAT GUY,2024-12-25,174072,1,https://open.spotify.com/track/0tNmqPu4DwGKXCIOpV2USh,Hip-Hop
2EKL77lwxvo615Ga7VjEUl,him all along,Gunna,him all along,2024-10-18,158666,73,https://open.spotify.com/track/2EKL77lwxvo615Ga7VjEUl,Hip-Hop
0U60hgxzGit7juEuHul2y3,25,Rod Wave,Last Lap,2024-10-11,180000,71,https://open.spotify.com/track/0U60hgxzGit7juEuHul2y3,Hip-Hop
487JCvAXVblflZyDJn3fSp,Help Me,Real Boston Richey,Help Me,2024-05-31,181165,64,https://open.spotify.com/track/487JCvAXVblflZyDJn3fSp,Hip-Hop
0QRhtV1MwywpkLTvCdMaWq,Lady Killers II (Christoph Andersson Remix),"G-Eazy, Christoph Andersson",Lady Killers II (Christoph Andersson Remix),2024-03-17,297794,2,https://open.spotify.com/track/0QRhtV1MwywpkLTvCdMaWq,Hip-Hop
1F5Qp0SJS0QUfqIoQggrLz,The Largest,BigXthaPlug,The Largest,2024-08-09,132266,68,https://open.spotify.com/track/1F5Qp0SJS0QUfqIoQggrLz,Hip-Hop
56qiAh3R5y85Ng26tkAUD3,TGIF,GloRilla,TGIF (Alternate Versions),2024-06-20,164571,56,https://open.spotify.com/track/56qiAh3R5y85Ng26tkAUD3,Hip-Hop
5pSpNlqyYsSjdVKdrxvgHn,Mo Chicken (feat. French Montana),"BossMan Dlow, French Montana",Dlow Curry,2024-12-13,180063,72,https://open.spotify.com/track/5pSpNlqyYsSjdVKdrxvgHn,Hip-Hop
5XOj1AZvRfL8cTi3GKBLeV,WHIM WHAMIEE,"PLUTO, YKNIECE",WHIM WHAMIEE,2025-02-03,141538,53,https://open.spotify.com/track/5XOj1AZvRfL8cTi3GKBLeV,Hip-Hop
77DRzu7ERs0TX3roZcre7Q,euphoria,Kendrick Lamar,euphoria,2024-04-30,383639,77,https://open.spotify.com/track/77DRzu7ERs0TX3roZcre7Q,Hip-Hop
6zrCf0MGof32vwLPZIZY2S,By Myself (feat. Rod Wave & Rylo Rodriguez),"Lil Baby, Rylo Rodriguez, Rod Wave",WHAM,2025-01-03,197400,4,https://open.spotify.com/track/6zrCf0MGof32vwLPZIZY2S,Hip-Hop
6iycYUk3oB0NPMdaDUrN1w,EVIL J0RDAN,Playboi Carti,MUSIC,2025-03-14,183928,79,https://open.spotify.com/track/6iycYUk3oB0NPMdaDUrN1w,Hip-Hop
6s8WSX1MxNThrot8ThI6fG,4X4,Travis Scott,4X4,2025-01-24,190581,76,https://open.spotify.com/track/6s8WSX1MxNThrot8ThI6fG,Hip-Hop
68qeaZhtMZ6abrJCYt6nQn,RATHER LIE (with The Weeknd),"Playboi Carti, The Weeknd",MUSIC,2025-03-14,209680,81,https://open.spotify.com/track/68qeaZhtMZ6abrJCYt6nQn,Hip-Hop
6D1Pr14PtFHoj6gBEoOfQP,GOT DAMN,Gunna,GOT DAMN,2024-12-20,156800,66,https://open.spotify.com/track/6D1Pr14PtFHoj6gBEoOfQP,Hip-Hop
1SVhTS4l0sLFsP2Abme05l,Just Us (feat. Doja Cat),"Jack Harlow, Doja Cat",Just Us (feat. Doja Cat),2025-03-21,172877,68,https://open.spotify.com/track/1SVhTS4l0sLFsP2Abme05l,Hip-Hop
6wsqVwoiVH2kde4k4KKAFU,I KNOW ?,Travis Scott,UTOPIA,2023-07-28,211582,80,https://open.spotify.com/track/6wsqVwoiVH2kde4k4KKAFU,Hip-Hop
4IKvw1OdeTJIN3g4zWE38f,"Dum, Dumb, and Dumber (with Young Thug & Future)","Lil Baby, Young Thug, Future",WHAM (Extended Version),2025-01-10,227400,71,https://open.spotify.com/track/4IKvw1OdeTJIN3g4zWE38f,Hip-Hop
0SdBkFh6u5IHIXqlBu0NyI,Yeah Glo!,GloRilla,Yeah Glo!,2024-02-09,142702,66,https://open.spotify.com/track/0SdBkFh6u5IHIXqlBu0NyI,Hip-Hop
2MjXWroB9wlTG2kqv3avfS,Get It Sexyy,Sexyy Red,Get It Sexyy,2024-03-15,148551,70,https://open.spotify.com/track/2MjXWroB9wlTG2kqv3avfS,Hip-Hop
7EW7Yivb93qKAtp5qEm5of,Dark Thoughts,Lil Tecca,Dark Thoughts,2025-03-14,136991,83,https://open.spotify.com/track/7EW7Yivb93qKAtp5qEm5of,Hip-Hop
0mpDXW1y4X7MlyPecWAlzJ,BOP (feat. GloRilla),"Big Boogie, DJ Drama, GloRilla",REDRUM Wizard (Gangsta Grillz),2024-02-23,202285,66,https://open.spotify.com/track/0mpDXW1y4X7MlyPecWAlzJ,Hip-Hop
6c0ZIaPptJN77JHXELy8KK,OG CRASHOUT,Bhad Bhabie,OG CRASHOUT,2025-03-13,122331,61,https://open.spotify.com/track/6c0ZIaPptJN77JHXELy8KK,Hip-Hop
608gR8geDwag74CiyseUsH,HEAVY LOVE,Odetari,HEAVY LOVE,2025-02-05,142261,74,https://open.spotify.com/track/608gR8geDwag74CiyseUsH,Hip-Hop
2aYHxnMF2umAavtgBvmkY1,Thought I Was Dead (feat. ScHoolboy Q & Santigold),"Tyler, The Creator, ScHoolboy Q, Santigold",CHROMAKOPIA,2024-10-28,207272,74,https://open.spotify.com/track/2aYHxnMF2umAavtgBvmkY1,Hip-Hop
3yX73YM73j5BF6gIcqZdM7,Mr Pot Scraper,BossMan Dlow,Mr Pot Scraper,2024-02-22,145028,37,https://open.spotify.com/track/3yX73YM73j5BF6gIcqZdM7,Hip-Hop
7pDfRnoEDRkcz7bQsOjnPc,Enough (Miami),Cardi B,Enough (Miami),2024-03-15,158727,65,https://open.spotify.com/track/7pDfRnoEDRkcz7bQsOjnPc,Hip-Hop
5eW508Gq23QlXHowyzW39m,Money On Money (feat. Future),"Young Thug, Future",Money On Money (feat. Future),2025-04-25,236626,75,https://open.spotify.com/track/5eW508Gq23QlXHowyzW39m,Hip-Hop
4KWeGKChLKcnZsj3sIOSkW,Tobey (feat. Big Sean and BabyTron),"Eminem, Big Sean, BabyTron",Tobey (feat. Big Sean and BabyTron),2024-07-02,284892,62,https://open.spotify.com/track/4KWeGKChLKcnZsj3sIOSkW,Hip-Hop
7su15iEo8LuZnZRDFdtsZw,JAN. 31st (my truth),YFN Lucci,JAN. 31st (my truth),2025-05-23,169605,62,https://open.spotify.com/track/7su15iEo8LuZnZRDFdtsZw,Hip-Hop
2YPAdqWqaT5fb6iE8BEZHT,Finest,YoungBoy Never Broke Again,Finest,2025-05-23,201481,62,https://open.spotify.com/track/2YPAdqWqaT5fb6iE8BEZHT,Hip-Hop
53WWD2BBC6Jcip8wy5CniE,cLOUDs,J. Cole,cLOUDs,2025-02-21,242086,70,https://open.spotify.com/track/53WWD2BBC6Jcip8wy5CniE,Hip-Hop
1iZgzgmsFsi0deffe0rleB,Fly Me To The Moon (In Other Words),"Frank Sinatra, Count Basie",It Might As Well Be Swing,1964-08,149640,55,https://open.spotify.com/track/1iZgzgmsFsi0deffe0rleB,Jazz
43iIQbw5hx986dUEZbr3eN,From The Start,Laufey,Bewitched,2023-09-08,169573,84,https://open.spotify.com/track/43iIQbw5hx986dUEZbr3eN,Jazz
1zNXF2svmdlNxfS5XeNUgr,Don't Know Why,Norah Jones,Come Away With Me (Super Deluxe Edition),2002-02-26,186251,77,https://open.spotify.com/track/1zNXF2svmdlNxfS5XeNUgr,Jazz
1AM8QdDFZMq6SrrqUnuQ9P,Feeling Good,Michael Bublé,It's Time,2005-02-08,237333,75,https://open.spotify.com/track/1AM8QdDFZMq6SrrqUnuQ9P,Jazz
6Rqn2GFlmvmV4w9Ala0I1e,Feeling Good,Nina Simone,I Put A Spell On You,1965-06-01,174000,75,https://open.spotify.com/track/6Rqn2GFlmvmV4w9Ala0I1e,Jazz
6jGnykaS6TkWp15utXSAeI,Come Away With Me,Norah Jones,Come Away With Me (Super Deluxe Edition),2002-02-26,198226,74,https://open.spotify.com/track/6jGnykaS6TkWp15utXSAeI,Jazz
4FmCUATNIarCQh72JYdvnm,That's Life,Frank Sinatra,That's Life,1966-11,187040,72,https://open.spotify.com/track/4FmCUATNIarCQh72JYdvnm,Jazz
0KBvapFwuz8gPKu6Gw23WN,Dream A Little Dream Of Me,"Ella Fitzgerald, Louis Armstrong",Ella: The Legendary Decca Recordings,1995-08-29,187693,54,https://open.spotify.com/track/0KBvapFwuz8gPKu6Gw23WN,Jazz
5IIybI1oiOCY3DRUrpQ7zA,La vie en rose,Louis Armstrong,C'est Si Bon,1990-09-06,206826,2,https://open.spotify.com/track/5IIybI1oiOCY3DRUrpQ7zA,Jazz
4QxDOjgpYtQDxxbWPuEJOy,L-O-V-E,Nat King Cole,L-O-V-E,1965-01-11,155306,74,https://open.spotify.com/track/4QxDOjgpYtQDxxbWPuEJOy,Jazz
6cx5CvFhqN19efStehJqoW,Valentine,Laufey,Everything I Know About Love,2022-08-26,168906,77,https://open.spotify.com/track/6cx5CvFhqN19efStehJqoW,Jazz
1hVXZoSAkZ3P5Lp6fKOcgx,Take Five,The Dave Brubeck Quartet,Time Out,1959,324680,48,https://open.spotify.com/track/1hVXZoSAkZ3P5Lp6fKOcgx,Jazz
1qzHqfvKrZWo6dVHM1dXrj,Turn Me On,Norah Jones,Come Away With Me (Super Deluxe Edition),2002-02-26,154800,70,https://open.spotify.com/track/1qzHqfvKrZWo6dVHM1dXrj,Jazz
08PdFBcXzpkn1cWNgmKqhn,Promise,Laufey,Bewitched,2023-09-08,234266,79,https://open.spotify.com/track/08PdFBcXzpkn1cWNgmKqhn,Jazz
3KzgdYUlqV6TOG7JCmx2Wg,Beyond the Sea,Bobby Darin,That's All,1959,172480,71,https://open.spotify.com/track/3KzgdYUlqV6TOG7JCmx2Wg,Jazz
6gfKHUGFBRiGe3bqmnOqFR,The Girl From Ipanema,"Stan Getz, João Gilberto, Astrud Gilberto",Getz / Gilberto,1964-03-01,324600,0,https://open.spotify.com/track/6gfKHUGFBRiGe3bqmnOqFR,Jazz
4hHbeIIKO5Y5uLyIEbY9Gn,Come Fly With Me - Remastered 1998,Frank Sinatra,Come Fly With Me (Expanded Edition),1958,199093,67,https://open.spotify.com/track/4hHbeIIKO5Y5uLyIEbY9Gn,Jazz
6VTbbVjKOC2qWagIDbkJrC,My Baby Just Cares for Me - 2013 Remastered Version,Nina Simone,Little Girl Blue (2013 Remastered Version),1958-06-24,215746,1,https://open.spotify.com/track/6VTbbVjKOC2qWagIDbkJrC,Jazz
3aEJMh1cXKEjgh52claxQp,I've Got You Under My Skin - Remastered 1998,Frank Sinatra,Songs For Swingin' Lovers! (Remastered),1956-03,223760,68,https://open.spotify.com/track/3aEJMh1cXKEjgh52claxQp,Jazz
0elmUoU7eMPwZX1Mw1MnQo,The Way You Look Tonight,Frank Sinatra,"Days Of Wine And Roses, Moon River And Other Academy Award Winners",1964,202160,68,https://open.spotify.com/track/0elmUoU7eMPwZX1Mw1MnQo,Jazz
0sjxRg1VlYfx4YG7uxurrq,I Put A Spell On You,Nina Simone,I Put A Spell On You,1965-06-01,155026,69,https://open.spotify.com/track/0sjxRg1VlYfx4YG7uxurrq,Jazz
0E8q2Fx2XuzXCO2NSAppkR,In A Sentimental Mood,"Duke Ellington, John Coltrane",Duke Ellington & John Coltrane,1963-02,255226,66,https://open.spotify.com/track/0E8q2Fx2XuzXCO2NSAppkR,Jazz
648TTtYB0bH0P8Hfy0FmkL,Unforgettable,Nat King Cole,Unforgettable,1954-01-01,191973,70,https://open.spotify.com/track/648TTtYB0bH0P8Hfy0FmkL,Jazz
