id,name,artists,album,release_date,duration_ms,popularity,external_url,genre
3aPlQWU07jGgyHaBHVS5TS,Fever,Peggy Lee,Things Are Swingin',1958-11-03,199600,66,https://open.spotify.com/track/3aPlQWU07jGgyHaBHVS5TS,Jazz
5TNpCThzzXHEipXGKgNG8T,Cheek To Cheek,"Ella Fitzgerald, Louis Armstrong",Ella and Louis,1956-10-01,353266,63,https://open.spotify.com/track/5TNpCThzzXHEipXGKgNG8T,Jazz
0aWMVrwxPNYkKmFthzmpRi,Blue in Green (feat. John Coltrane & Bill Evans),"Miles Davis, John Coltrane, Bill Evans",Kind Of Blue (Legacy Edition),1959-08-17,337733,65,https://open.spotify.com/track/0aWMVrwxPNYkKmFthzmpRi,Jazz
3ZpTyU4mF3PR9jLpFA3AAC,Ain't That A Kick In The Head,"Dean Martin, Nelson Riddle",The Capitol Years,1996-05-30,145800,62,https://open.spotify.com/track/3ZpTyU4mF3PR9jLpFA3AAC,Jazz
2WaYW84yWij5NSCpgSeU2R,You Make Me Feel So Young - Remastered 1998,Frank Sinatra,Songs For Swingin' Lovers! (Remastered),1956-03,177400,64,https://open.spotify.com/track/2WaYW84yWij5NSCpgSeU2R,Jazz
0F845nujLVqCb0XMZCh5Pc,I Fall In Love Too Easily,Chet Baker,Chet Baker Sings,1956,201440,67,https://open.spotify.com/track/0F845nujLVqCb0XMZCh5Pc,Jazz
2gNjmvuQiEd2z9SqyYi8HH,Summertime,"Ella Fitzgerald, Louis Armstrong",Porgy And Bess,1958-01-01,298133,65,https://open.spotify.com/track/2gNjmvuQiEd2z9SqyYi8HH,Jazz
4smkJW6uzoHxGReZqqwHS5,I'll Be Seeing You,Billie Holiday,Billie Holiday,1957-01-01,211533,68,https://open.spotify.com/track/4smkJW6uzoHxGReZqqwHS5,Jazz
3HYnrwZQzPgGZ1mBEhIvvc,Corcovado (Quiet Nights Of Quiet Stars),"Stan Getz, João Gilberto, Astrud Gilberto, Antônio Carlos Jobim",Getz / Gilberto,1964-03-01,256580,0,https://open.spotify.com/track/3HYnrwZQzPgGZ1mBEhIvvc,Jazz
5Xd9NVSspCkmCxa9gSAWu8,"It's Been a Long, Long Time","Harry James, Kitty Kallan","You Want HARRY JAMES & HIS ORCHESTRA Well, Here It Is!",1913,203773,41,https://open.spotify.com/track/5Xd9NVSspCkmCxa9gSAWu8,Jazz
5xRP5iyVdGglqlY4Vcjhkx,Sinnerman,Nina Simone,Pastel Blues,1965-10-01,622000,62,https://open.spotify.com/track/5xRP5iyVdGglqlY4Vcjhkx,Jazz
54h1RKrrFJDsNOfhwmqu9o,In the Mood - Live,Glenn Miller,The Glenn Miller Carnegie Hall Concert (Live),1939,209573,61,https://open.spotify.com/track/54h1RKrrFJDsNOfhwmqu9o,Jazz
5CKHhg31HcYYhwUeeGqvhq,I Wish I Knew How It Would Feel to Be Free,Nina Simone,Silk & Soul (Expanded Edition),1967,188613,62,https://open.spotify.com/track/5CKHhg31HcYYhwUeeGqvhq,Jazz
5zHLswJplBXyPstFSSMIOH,I Wish You Love,Laufey,Typical of Me EP,2021-04-30,155138,70,https://open.spotify.com/track/5zHLswJplBXyPstFSSMIOH,Jazz
3QKJELWORZZ7rUZDWeMWSA,Água de Beber,"Astrud Gilberto, Antônio Carlos Jobim",The Astrud Gilberto Album,1965-01-01,138013,67,https://open.spotify.com/track/3QKJELWORZZ7rUZDWeMWSA,Jazz
4vLYewWIvqHfKtJDk8c8tq,"So What (feat. John Coltrane, Cannonball Adderley & Bill Evans)","Miles Davis, John Coltrane, Cannonball Adderley, Bill Evans",Kind Of Blue (Legacy Edition),1959-08-17,562640,62,https://open.spotify.com/track/4vLYewWIvqHfKtJDk8c8tq,Jazz
1LGqJ3nvxpVXDWpEzq4DJD,All of Me,Billie Holiday,Lady Day: The Complete Billie Holiday On Columbia (1933-1944),1933,181440,61,https://open.spotify.com/track/1LGqJ3nvxpVXDWpEzq4DJD,Jazz
4l9hml2UCnxoNI3yCdL1BW,My Funny Valentine,Chet Baker,Chet Baker Sings,1956,141133,64,https://open.spotify.com/track/4l9hml2UCnxoNI3yCdL1BW,Jazz
4ol2UyMTiklHVujAWg02nE,I Got It Bad And That Ain't Good,Oscar Peterson Trio,Night Train (Expanded Edition),1963-01-01,306226,63,https://open.spotify.com/track/4ol2UyMTiklHVujAWg02nE,Jazz
3CDHydgW0ssTh59f0jy1y3,The Look Of Love,Diana Krall,The Look Of Love,2001-01-01,282000,62,https://open.spotify.com/track/3CDHydgW0ssTh59f0jy1y3,Jazz
1hUXDEqjNIIbfjTcaz3jzb,Like the Movies,Laufey,Typical of Me EP,2021-04-30,162758,67,https://open.spotify.com/track/1hUXDEqjNIIbfjTcaz3jzb,Jazz
66iKqUazBbTlAEjcZrpDkD,What A Diff'rence A Day Made,Dinah Washington,What A Diff'rence A Day Makes! (Expanded Edition),1959-02-19,151866,63,https://open.spotify.com/track/66iKqUazBbTlAEjcZrpDkD,Jazz
1J9iVCaEriyoMXpj2XszhU,When Sunny Gets Blue,McCoy Tyner,Today And Tomorrow,1964,282320,63,https://open.spotify.com/track/1J9iVCaEriyoMXpj2XszhU,Jazz
01hJnhpAmjzg85Etnz2ECH,Body and Soul,"Tony Bennett, Amy Winehouse",Duets II,2011-09-20,200586,59,https://open.spotify.com/track/01hJnhpAmjzg85Etnz2ECH,Jazz
3E5ndyOfO6vFDEIE42HA8o,Mack the Knife,Bobby Darin,That's All,1959,184333,63,https://open.spotify.com/track/3E5ndyOfO6vFDEIE42HA8o,Jazz
1pZn8AX1WulW8IO338hE5D,Blue Moon,Billie Holiday,Solitude,1956-01-01,207826,65,https://open.spotify.com/track/1pZn8AX1WulW8IO338hE5D,Jazz
5y8zb3grlQonjdqd27K39T,A Kiss To Build A Dream On - Single Version,Louis Armstrong,Satchmo Serenades,1952-04-01,181493,63,https://open.spotify.com/track/5y8zb3grlQonjdqd27K39T,Jazz
5vNRhkKd0yEAg8suGBpjeY,APT.,"ROSÉ, Bruno Mars",APT.,2024-10-18,169917,91,https://open.spotify.com/track/5vNRhkKd0yEAg8suGBpjeY,Pop
2plbrEY59IikOBgBGLjaoe,Die With A Smile,"Lady Gaga, Bruno Mars",Die With A Smile,2024-08-16,251667,93,https://open.spotify.com/track/2plbrEY59IikOBgBGLjaoe,Pop
6MrLkXsMmHaYt680fhJUAq,12 to 12,sombr,12 to 12,2025-07-24,242903,86,https://open.spotify.com/track/6MrLkXsMmHaYt680fhJUAq,Pop
4t8xELB3RVb8n7dxaQ1H5I,starman,mgk,lost americana,2025-08-08,217102,71,https://open.spotify.com/track/4t8xELB3RVb8n7dxaQ1H5I,Pop
6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,210373,96,https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB,Pop
4Q0qVhFQa7j6jRKzo3HDmP,Sapphire,Ed Sheeran,Sapphire,2025-06-05,179082,90,https://open.spotify.com/track/4Q0qVhFQa7j6jRKzo3HDmP,Pop
2RkZ5LkEzeHGRsmDqKwmaJ,Ordinary,Alex Warren,"You'll Be Alright, Kid (Chapter 1)",2024-09-26,186964,92,https://open.spotify.com/track/2RkZ5LkEzeHGRsmDqKwmaJ,Pop
3QaPy1KgI7nu9FJEQUgn6h,WILDFLOWER,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,261466,93,https://open.spotify.com/track/3QaPy1KgI7nu9FJEQUgn6h,Pop
2qSkIjg1o9h3YT9RAgYN75,Espresso,Sabrina Carpenter,Espresso,2024-04-12,175459,87,https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75,Pop
3be9ACTxtcL6Zm4vJRUiPG,blue,yung kai,blue,2024-08-02,214357,88,https://open.spotify.com/track/3be9ACTxtcL6Zm4vJRUiPG,Pop
42UBPzRMh5yyz0EDPr6fr1,Manchild,Sabrina Carpenter,Manchild,2025-06-05,213645,94,https://open.spotify.com/track/42UBPzRMh5yyz0EDPr6fr1,Pop
5ZLUm9eab8y3tqQ1OhQSHI,Abracadabra,Lady Gaga,Abracadabra,2025-02-03,223398,85,https://open.spotify.com/track/5ZLUm9eab8y3tqQ1OhQSHI,Pop
0KTDMHao38f23fe57Yui2O,The Last of Us,Gabriel Basco,The Last of Us,2025-05-13,168723,45,https://open.spotify.com/track/0KTDMHao38f23fe57Yui2O,Pop
7BRD7x5pt8Lqa1eGYC4dzj,CHIHIRO,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,303440,87,https://open.spotify.com/track/7BRD7x5pt8Lqa1eGYC4dzj,Pop
3SKH53SPQbEnZR4cJPVaz2,Messy,Lola Young,Messy,2024-05-30,284068,87,https://open.spotify.com/track/3SKH53SPQbEnZR4cJPVaz2,Pop
46kspZSY3aKmwQe7O77fCC,we can't be friends (wait for your love),Ariana Grande,eternal sunshine,2024-03-08,228639,79,https://open.spotify.com/track/46kspZSY3aKmwQe7O77fCC,Pop
142PiXzA84lmEw2RstFHFa,supernatural,Ariana Grande,eternal sunshine,2024-03-08,163381,84,https://open.spotify.com/track/142PiXzA84lmEw2RstFHFa,Pop
5vIuZADLB5qQd8ePTrLixP,I Don't Wanna Know,Gabriel Basco,I Don't Wanna Know,2025-07-24,157492,37,https://open.spotify.com/track/5vIuZADLB5qQd8ePTrLixP,Pop
5N3hjp1WNayUPZrA8kJmJP,Please Please Please,Sabrina Carpenter,Please Please Please,2024-06-06,186365,81,https://open.spotify.com/track/5N3hjp1WNayUPZrA8kJmJP,Pop
2N6md2JtrNake4sJ14KJ72,Shy,Reneé Rapp,BITE ME,2025-08-01,192260,75,https://open.spotify.com/track/2N6md2JtrNake4sJ14KJ72,Pop
7AKwWqnoMmvCqBQtcdIECG,ExtraL (feat. Doechii),"JENNIE, Doechii",ExtraL (feat. Doechii),2025-02-21,167754,74,https://open.spotify.com/track/7AKwWqnoMmvCqBQtcdIECG,Pop
4TwEdnSiTPDR1vg1QZ5K8W,Beautiful People,"David Guetta, Sia",Beautiful People,2025-03-07,187086,85,https://open.spotify.com/track/4TwEdnSiTPDR1vg1QZ5K8W,Pop
1d7Ptw3qYcfpdLNL5REhtJ,Taste,Sabrina Carpenter,Short n' Sweet,2024-08-23,157279,73,https://open.spotify.com/track/1d7Ptw3qYcfpdLNL5REhtJ,Pop
0WbMK4wrZ1wFSty9F7FCgu,"Good Luck, Babe!",Chappell Roan,"Good Luck, Babe!",2024-04-05,218423,91,https://open.spotify.com/track/0WbMK4wrZ1wFSty9F7FCgu,Pop
4CPuDVC8jhhK6lA2DIt8Cf,Born Again (feat. Doja Cat & RAYE),"LISA, Doja Cat, RAYE",Born Again (feat. Doja Cat & RAYE),2025-02-06,231174,75,https://open.spotify.com/track/4CPuDVC8jhhK6lA2DIt8Cf,Pop
2GxrNKugF82CnoRFbQfzPf,i like the way you kiss me,Artemas,i like the way you kiss me,2024-03-19,142514,82,https://open.spotify.com/track/2GxrNKugF82CnoRFbQfzPf,Pop
0GRc3eGTg8HBdWLRGYgqIc,Azizam,Ed Sheeran,Azizam,2025-04-04,162029,90,https://open.spotify.com/track/0GRc3eGTg8HBdWLRGYgqIc,Pop
02CrqOYzrJR8fYOffhvRZZ,number one girl,ROSÉ,number one girl,2024-11-22,216442,69,https://open.spotify.com/track/02CrqOYzrJR8fYOffhvRZZ,Pop
7ne4VBA60CxGM75vw0EYad,That’s So True,Gracie Abrams,The Secret of Us (Deluxe),2024-10-18,166300,92,https://open.spotify.com/track/7ne4VBA60CxGM75vw0EYad,Pop
1z5ebC9238uGoBgzYyvGpQ,toxic till the end,ROSÉ,rosie,2024-12-06,156685,82,https://open.spotify.com/track/1z5ebC9238uGoBgzYyvGpQ,Pop
7ov3TDp5D00Rnu5R1viX4w,New Woman (feat. ROSALÍA),"LISA, ROSALÍA",New Woman (feat. ROSALÍA),2024-08-15,179789,72,https://open.spotify.com/track/7ov3TDp5D00Rnu5R1viX4w,Pop
6Qb7YsAqH4wWFUMbGsCpap,Training Season,Dua Lipa,Training Season,2024-02-15,209487,75,https://open.spotify.com/track/6Qb7YsAqH4wWFUMbGsCpap,Pop
3SAga35lAPYdjj3qyfEsCF,Feel It (From “Invincible”),d4vd,Feel It (From “Invincible”),2024-03-28,157974,84,https://open.spotify.com/track/3SAga35lAPYdjj3qyfEsCF,Pop
5BZsQlgw21vDOAjoqkNgKb,DAISIES,Justin Bieber,SWAG,2025-07-11,176453,95,https://open.spotify.com/track/5BZsQlgw21vDOAjoqkNgKb,Pop
4cSp2hlUlAwgurjIqHN592,Ring Ring,MIRA,Ring Ring,2024-04-09,150588,57,https://open.spotify.com/track/4cSp2hlUlAwgurjIqHN592,Pop
0FTmksd2dxiE5e3rWyJXs6,back to friends,sombr,back to friends,2024-12-27,199032,97,https://open.spotify.com/track/0FTmksd2dxiE5e3rWyJXs6,Pop
2yWlGEgEfPot0lv3OAjuG3,Just Keep Watching (From F1® The Movie),"Tate McRae, F1 The Album",Just Keep Watching (From F1® The Movie),2025-05-30,142550,92,https://open.spotify.com/track/2yWlGEgEfPot0lv3OAjuG3,Pop
7ih7pYSRZgWCTXuOmrnXjX,Dame Un Grrr,"Fantomel, Kate Linn",Dame Un Grrr,2025-06-20,133220,81,https://open.spotify.com/track/7ih7pYSRZgWCTXuOmrnXjX,Pop
1WmBVbFmLt0w6zPP37TeCG,Illegal,PinkPantheress,Fancy That,2025-05-09,149666,87,https://open.spotify.com/track/1WmBVbFmLt0w6zPP37TeCG,Pop
4WFgvKVfEhb3IUAFGrutTR,Love Me Not,Ravyn Lenae,Bird's Eye,2024-08-09,213466,91,https://open.spotify.com/track/4WFgvKVfEhb3IUAFGrutTR,Pop
221eHga9f9Ne4f8D7WVgPT,Mystical Magical,Benson Boone,Mystical Magical,2025-04-24,165746,86,https://open.spotify.com/track/221eHga9f9Ne4f8D7WVgPT,Pop
5SxahezRlC0saXbCALfB7c,End of the World,Miley Cyrus,End of the World,2025-04-04,250483,78,https://open.spotify.com/track/5SxahezRlC0saXbCALfB7c,Pop
3Vr3zh0r7ALn8VLqCiRR10,Stargazing,Myles Smith,Stargazing,2024-05-10,172533,88,https://open.spotify.com/track/3Vr3zh0r7ALn8VLqCiRR10,Pop
5sK3SqHia7p5dXjdq1dluB,TU TU TU,"Clave Especial, Edgardo Nuñez",TU TU TU,2025-02-19,151570,77,https://open.spotify.com/track/5sK3SqHia7p5dXjdq1dluB,Pop
1tMRh8jiYlmatpVeWWesCe,On My Mind,"Alex Warren, ROSÉ",On My Mind,2025-06-27,189557,79,https://open.spotify.com/track/1tMRh8jiYlmatpVeWWesCe,Pop
7mdJAkMBPkKYOLxcVPDqa0,With You,Dean Lewis,With You,2025-01-09,189806,69,https://open.spotify.com/track/7mdJAkMBPkKYOLxcVPDqa0,Pop
64w75rrzxCw16mqFvEo8th,Carry You Home,Alex Warren,20s Country Songs,2024-07-19,166880,38,https://open.spotify.com/track/64w75rrzxCw16mqFvEo8th,Pop
2kZoOj1n5vk9BuF0sih58M,SOMEBODY LOVES ME,"PARTYNEXTDOOR, Drake",$ome $exy $ongs 4 U,2025-02-14,182767,81,https://open.spotify.com/track/2kZoOj1n5vk9BuF0sih58M,Pop
0WrWaXFATnUTQHeLkTK2JU,Home,"RAZZ, Joel Winterflood",Home,2024-02-16,169272,37,https://open.spotify.com/track/0WrWaXFATnUTQHeLkTK2JU,Pop
4Vvy29lp15NvfeqC8PAr6U,Love Again,MIRA,Love Again,2024-06-28,166800,55,https://open.spotify.com/track/4Vvy29lp15NvfeqC8PAr6U,Pop
3ZOEytgrvLwQaqXreDs2Jx,Can't Stop,Red Hot Chili Peppers,By the Way (Deluxe Edition),2002-07-09,269000,87,https://open.spotify.com/track/3ZOEytgrvLwQaqXreDs2Jx,Rock
3Jnxngdff0lVu2rza1GVx6,Paranoid - 2009 Remaster,Black Sabbath,Paranoid,1970-09-18,167720,85,https://open.spotify.com/track/3Jnxngdff0lVu2rza1GVx6,Rock
0hCB0YR03f6AmQaHbwWDe8,Whole Lotta Love - 1990 Remaster,Led Zeppelin,Led Zeppelin II (1994 Remaster),1969-10-22,333893,78,https://open.spotify.com/track/0hCB0YR03f6AmQaHbwWDe8,Rock
6Qyc6fS4DsZjB2mRW9DsQs,Iris,The Goo Goo Dolls,Dizzy up the Girl,1998,289533,92,https://open.spotify.com/track/6Qyc6fS4DsZjB2mRW9DsQs,Rock
6A1qZSENVbwBTZSljp1viz,Starman (Original Single Mix) - 2024 Remaster,David Bowie,Rock 'n' Roll Star!,2024-06-14,257575,49,https://open.spotify.com/track/6A1qZSENVbwBTZSljp1viz,Rock
7N3PAbqfTjSEU1edb2tY8j,Jump - 2015 Remaster,Van Halen,1984 (Remastered),1984-01-04,241599,79,https://open.spotify.com/track/7N3PAbqfTjSEU1edb2tY8j,Rock
1FTSo4v6BOZH9QxKc3MbVM,Song 2 - 2012 Remaster,Blur,Blur (Special Edition),1997-02-10,121160,79,https://open.spotify.com/track/1FTSo4v6BOZH9QxKc3MbVM,Rock
57bgtoPSgt236HzfBOd8kj,Thunderstruck,AC/DC,The Razors Edge,1990-09-24,292880,87,https://open.spotify.com/track/57bgtoPSgt236HzfBOd8kj,Rock
2KVwlelhxKUy8LVV6JypH3,Push,Matchbox Twenty,Yourself or Someone Like You,1996-10-01,238666,75,https://open.spotify.com/track/2KVwlelhxKUy8LVV6JypH3,Rock
70YvYr2hGlS01bKRIho1HM,La Grange - 2005 Remaster,ZZ Top,Tres Hombres (Expanded 2006 Remaster),1973-07-26,230480,10,https://open.spotify.com/track/70YvYr2hGlS01bKRIho1HM,Rock
0S3gpZzlT9Hb7CCSV2owX7,"Mama, I'm Coming Home",Ozzy Osbourne,No More Tears (Expanded Edition),1991-09-17,251866,83,https://open.spotify.com/track/0S3gpZzlT9Hb7CCSV2owX7,Rock
40riOy7x9W7GXjyGp4pjAv,Hotel California - 2013 Remaster,Eagles,Hotel California (2013 Remaster),1976-12-08,391376,85,https://open.spotify.com/track/40riOy7x9W7GXjyGp4pjAv,Rock
14XWXWv5FoCbFzLksawpEe,Riders on the Storm,The Doors,L.A. Woman,1971-04-19,434720,74,https://open.spotify.com/track/14XWXWv5FoCbFzLksawpEe,Rock
4Zc7TCHzuNwL0AFBlyLdyr,Run to the Hills - 2015 Remaster,Iron Maiden,The Number of the Beast (2015 Remaster),1982,233506,73,https://open.spotify.com/track/4Zc7TCHzuNwL0AFBlyLdyr,Rock
4KcH1ZRV2W1q7Flq0QqC76,Blitzkrieg Bop - 2016 Remaster,Ramones,Ramones (40th Anniversary Deluxe Edition; 2016 Remaster),1976-04-23,134466,72,https://open.spotify.com/track/4KcH1ZRV2W1q7Flq0QqC76,Rock
6nTiIhLmQ3FWhvrGafw2zj,American Idiot,Green Day,American Idiot,2004-09-21,176346,83,https://open.spotify.com/track/6nTiIhLmQ3FWhvrGafw2zj,Rock
755bvJDSA3LNcNuFgBT9LK,Iron Man - 2009 Remaster,Black Sabbath,Paranoid,1970-09-18,354213,80,https://open.spotify.com/track/755bvJDSA3LNcNuFgBT9LK,Rock
5IL3VPDy5siXiptYHF2aLS,Up From the Bottom,Linkin Park,Up From the Bottom,2025-03-27,183223,74,https://open.spotify.com/track/5IL3VPDy5siXiptYHF2aLS,Rock
756CJtQRFSxEx9jV4P9hpA,I Believe in a Thing Called Love,The Darkness,Permission to Land,2003-07-07,216453,73,https://open.spotify.com/track/756CJtQRFSxEx9jV4P9hpA,Rock
4h7bZNHnYP2umOomPbnfxG,Epic,Faith No More,The Real Thing (Deluxe Edition),1989-06-20,293653,54,https://open.spotify.com/track/4h7bZNHnYP2umOomPbnfxG,Rock
1f3yAtsJtY87CTmM8RLnxf,Smells Like Teen Spirit,Nirvana,Nevermind (Deluxe Edition),1991-09-26,301920,11,https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf,Rock
2nLtzopw4rPReszdYBJU6h,Numb,Linkin Park,Meteora,2003-03-25,187520,88,https://open.spotify.com/track/2nLtzopw4rPReszdYBJU6h,Rock
5BIMPccDwShpXq784RJlJp,Enter Sandman,Metallica,Metallica,1991-08-12,331573,7,https://open.spotify.com/track/5BIMPccDwShpXq784RJlJp,Rock
48UPSzbZjgc449aqz8bxox,Californication,Red Hot Chili Peppers,Californication (Deluxe Edition),1999-06-08,329733,86,https://open.spotify.com/track/48UPSzbZjgc449aqz8bxox,Rock
2PzU4IB8Dr6mxV3lHuaG34,(I Can't Get No) Satisfaction - Mono,The Rolling Stones,Out Of Our Heads,1965-07-30,222813,78,https://open.spotify.com/track/2PzU4IB8Dr6mxV3lHuaG34,Rock
57JVGBtBLCfHw2muk5416J,Another One Bites The Dust - Remastered 2011,Queen,The Game (Deluxe Remastered Version),1980-06-27,214653,74,https://open.spotify.com/track/57JVGBtBLCfHw2muk5416J,Rock
51H2y6YrNNXcy3dfc3qSbA,When Doves Cry,Prince,Purple Rain,1984-06-25,352906,6,https://open.spotify.com/track/51H2y6YrNNXcy3dfc3qSbA,Rock
78lgmZwycJ3nzsdgmPPGNx,Immigrant Song - Remaster,Led Zeppelin,Led Zeppelin III (Remaster),1970,146250,79,https://open.spotify.com/track/78lgmZwycJ3nzsdgmPPGNx,Rock
3jYltnWyiZPeIrfl6iwQOQ,Home Again,Shihad,Shihad,1996,215706,34,https://open.spotify.com/track/3jYltnWyiZPeIrfl6iwQOQ,Rock
7oK9VyNzrYvRFo7nQEYkWN,Mr. Brightside,The Killers,Hot Fuss,2004-06-15,222586,10,https://open.spotify.com/track/7oK9VyNzrYvRFo7nQEYkWN,Rock
5G1sTBGbZT5o4PNRc75RKI,Lonely Boy,The Black Keys,El Camino,2011-12-06,193653,69,https://open.spotify.com/track/5G1sTBGbZT5o4PNRc75RKI,Rock
4yugZvBYaoREkJKtbG08Qr,Take It Easy - 2013 Remaster,Eagles,Eagles (2013 Remaster),1972-06-01,211577,81,https://open.spotify.com/track/4yugZvBYaoREkJKtbG08Qr,Rock
3KPwt1LBpt1jVSHz8GXERo,Feel like Makin' Love - 2015 Remaster,Bad Company,Straight Shooter,1975,313840,67,https://open.spotify.com/track/3KPwt1LBpt1jVSHz8GXERo,Rock
15tHagkk8z306XkyOHqiip,"I'll Be There for You - Theme From ""Friends""",The Rembrandts,L.P.,1995-05-02,188359,68,https://open.spotify.com/track/15tHagkk8z306XkyOHqiip,Rock
5vYA1mW9g2Coh1HUFUSmlb,3AM,Matchbox Twenty,Yourself or Someone Like You,1996-10-01,225946,74,https://open.spotify.com/track/5vYA1mW9g2Coh1HUFUSmlb,Rock
5CQ30WqJwcep0pYcV4AMNc,Stairway to Heaven - Remaster,Led Zeppelin,Led Zeppelin IV (Deluxe Edition),1971-11-08,482830,80,https://open.spotify.com/track/5CQ30WqJwcep0pYcV4AMNc,Rock
4bEb3KE4mSKlTFjtWJQBqO,Don't Stop - 2004 Remaster,Fleetwood Mac,Rumours,1977-02-04,193346,77,https://open.spotify.com/track/4bEb3KE4mSKlTFjtWJQBqO,Rock
7Jh1bpe76CNTCgdgAdBw4Z,Heroes - 2017 Remaster,David Bowie,"""Heroes"" (2017 Remaster)",1977,371413,76,https://open.spotify.com/track/7Jh1bpe76CNTCgdgAdBw4Z,Rock
3d9DChrdc6BOeFsbrZ3Is0,Under the Bridge,Red Hot Chili Peppers,Blood Sugar Sex Magik (Deluxe Edition),1991-09-24,264306,85,https://open.spotify.com/track/3d9DChrdc6BOeFsbrZ3Is0,Rock
2m1hi0nfMR9vdGC8UcrnwU,All The Small Things,blink-182,Enema Of The State,1999-06-01,167066,82,https://open.spotify.com/track/2m1hi0nfMR9vdGC8UcrnwU,Rock
0ofHAoxe9vBkTCp2UQIavz,Dreams - 2004 Remaster,Fleetwood Mac,Rumours (Super Deluxe),1977-02-04,257800,91,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz,Rock
6L89mwZXSOwYl76YXfX13s,Basket Case,Green Day,Dookie,1994-02-01,181533,84,https://open.spotify.com/track/6L89mwZXSOwYl76YXfX13s,Rock
02tuq9VGMAQpYYp70z2fBI,Take Me Away (from Freaky Friday),Lash,The Beautiful And The Damned,2002,213800,59,https://open.spotify.com/track/02tuq9VGMAQpYYp70z2fBI,Rock
5SAUIWdZ04OxYfJFDchC7S,Smoke on the Water,Deep Purple,Machine Head,1972-03-25,342173,65,https://open.spotify.com/track/5SAUIWdZ04OxYfJFDchC7S,Rock
0gzqZ9d1jIKo9psEIthwXe,Beautiful Day,U2,All That You Can't Leave Behind,2000-01-01,248400,74,https://open.spotify.com/track/0gzqZ9d1jIKo9psEIthwXe,Rock
62LJFaYihsdVrrkgUOJC05,Kiss,Prince,Parade - Music from the Motion Picture Under the Cherry Moon,1986-03-31,226240,75,https://open.spotify.com/track/62LJFaYihsdVrrkgUOJC05,Rock
4VqPOruhp5EdPBeR92t6lQ,Uprising,Muse,The Resistance,2009-09-10,304840,78,https://open.spotify.com/track/4VqPOruhp5EdPBeR92t6lQ,Rock
6Amt2E3nanH9lhZnas9oOs,Run to Paradise,Choirboys,Big Bad Noise,1987,251586,62,https://open.spotify.com/track/6Amt2E3nanH9lhZnas9oOs,Rock
5UWwZ5lm5PKu6eKsHAGxOk,Everlong,Foo Fighters,The Colour And The Shape,1997-05-20,250546,84,https://open.spotify.com/track/5UWwZ5lm5PKu6eKsHAGxOk,Rock
1Q1b8eVkUPGlpSArl8JAVw,Heart of Gold - 2009 Remaster,Neil Young,Harvest (2009 Remaster),1972-02-14,187013,65,https://open.spotify.com/track/1Q1b8eVkUPGlpSArl8JAVw,Rock
